average_temperature,rainfall,weekend,holiday,price_per_kg,promo,previous_days_demand,demand
16.922362768482596,2.971017072569764,1,0,2.8046731779558884,0,1263.0,1248
30.61208052734285,0.01923490584386571,1,0,0.7742768941458635,0,1165.0,1317
12.246555476452222,0.9790367205881262,0,0,2.80077317916132,0,1014.0,944
17.82817306123518,1.3781916232921623,0,0,2.0267516579774485,0,1203.0,901
13.08957760398295,0.4960702185338947,0,0,1.4902021719306315,0,1085.0,1022
25.605450414723613,0.520589993720693,0,0,1.414553055781109,1,1006.0,1154
19.38351717109096,11.360517697177986,0,0,1.5654662510645863,1,1119.0,1115
17.093957170956926,3.2606940831965288,1,0,1.9014794436029523,0,995.0,1463
13.758642307267884,6.688315819542727,0,0,0.7467491217655179,1,1311.0,1167
31.960398104621852,1.2238129156863666,0,0,2.650550162502815,0,903.0,865
22.53310796621997,1.5761646962694664,0,0,1.9110715864063654,0,1379.0,895
19.137028311930443,3.693637465554107,1,0,0.6460825259736303,0,1405.0,1298
11.29210843424671,1.7466542725364635,0,0,1.8450501739359795,0,854.0,888
15.257161807323207,4.286324727875227,0,0,2.1325689337336073,0,1071.0,954
24.40929613117146,1.8590917268031995,0,0,1.410790484804445,1,1426.0,1176
24.55903800400447,21.64290929126947,1,0,1.0375186272808334,0,1227.0,1341
20.805205618481025,2.6028566411328513,1,0,1.7648467804158043,0,1013.0,1200
22.093453802858605,20.97361967317162,0,0,2.5239928984677107,0,1303.0,979
27.886197660369113,5.599350389578222,0,0,1.8151577405970594,0,866.0,894
18.146871489687292,9.435933583692783,0,0,2.5777033848969846,1,860.0,1112
18.327745179452066,2.7040613475950224,0,0,0.8653636757522121,0,986.0,1073
22.093678807239055,10.264059009325814,0,0,2.6121552196187405,0,982.0,829
25.791628220775912,1.524529621062347,0,0,2.5953736214988243,0,1054.0,986
30.93132384964705,7.311282016693761,1,0,1.5046674414022096,0,1128.0,1324
24.945704423190627,14.739150330522989,0,0,0.8206875016420723,0,897.0,957
17.35534222950139,1.8797852021137889,0,0,1.7464802101527535,0,1123.0,1040
33.80621045542813,6.22129781286095,0,0,1.8689061078864786,0,900.0,909
19.06405078265554,3.994305933846594,1,0,2.511902565990512,0,928.0,1141
15.129225723067451,0.6032810109328186,1,0,0.5499633320963268,0,965.0,1289
19.286566691645113,5.02583417473958,0,0,1.8729285697476965,0,1242.0,940
34.200772171449046,6.821621494018704,0,0,2.2053301829855627,0,1222.0,799
20.00694958576357,0.48189285505129653,0,0,0.794236801471961,0,1010.0,966
14.36672170690981,1.9771354936589793,0,0,2.885855085868928,0,890.0,834
17.289197874951363,13.183482709792882,1,0,2.8725294150279352,1,1082.0,1378
11.675535001183867,3.1972409487631754,1,0,0.9099949226641704,0,1027.0,1301
28.20794152172128,0.5802458252908094,1,0,1.861841756116219,0,1034.0,1289
21.616046891003755,13.765339660871083,0,0,1.2664451491092552,0,1352.0,970
11.161176058174648,1.0514715374365178,1,0,2.6598118170747087,0,1286.0,1174
24.511146065573193,0.028732898156119815,0,0,1.560091181122052,0,881.0,970
10.104568960066038,14.191683587071571,1,0,1.7005343703715456,0,1195.0,1246
31.926461153027628,0.8911219878014005,1,0,2.2931085987243245,1,991.0,1390
12.933290443854311,5.834877062429583,0,0,2.5721266049858404,0,976.0,944
29.713466028616867,2.0714945046022812,0,0,1.6044368822281787,0,910.0,937
11.481273509054779,1.628594421473196,0,0,1.281507148174299,1,1044.0,1285
33.49860838138448,3.4535524029562295,1,0,0.6096354525120296,0,1343.0,1259
32.86277254054261,8.284591050242051,0,0,0.574668481302642,0,848.0,996
31.133377088452008,6.853258541297108,1,0,2.470983215253006,0,839.0,1209
23.803241939713345,2.7976528523683557,0,0,1.8812402410085216,0,908.0,902
19.735053023615812,2.8097264687091794,0,0,2.849449918595072,1,915.0,970
10.197949805923498,1.336706742176525,1,0,2.7092739736778553,0,1136.0,1243
18.039958136818733,2.211651253332693,0,0,1.0030851027116514,0,905.0,1065
21.07349047604594,0.3524898186861132,0,0,2.2808843450836402,1,1226.0,1165
29.37469488372674,18.75475407141736,0,0,0.7897462486109829,0,1579.0,1013
30.70827123878747,1.2900921073769598,0,0,2.7762500103659895,0,883.0,885
12.594431110155625,3.2983414758964846,0,0,0.5660894640499213,0,939.0,1029
31.211636310092484,5.809810555345272,0,0,1.195076640897718,1,1045.0,1160
23.05720220313865,2.3657052554907967,0,0,1.0499306760048923,0,1069.0,1019
26.335592916355264,1.5612986420790267,0,0,2.2120454610719884,0,880.0,834
32.20082025835461,1.8440921939394495,0,0,2.2119080477106734,0,941.0,951
23.667570235457166,8.64734325986562,0,0,2.4612543429402014,1,956.0,1072
27.726365348785418,5.707293631465554,0,0,1.1548513261916176,0,1034.0,970
20.264962227085494,2.8825112982950496,0,0,0.6812733896646289,0,1029.0,960
17.804883447934753,1.3382255668450083,0,0,0.635099840226308,0,1155.0,881
22.839071788599526,5.204243106032811,1,0,2.2295681186777125,1,1177.0,1471
13.86909015368789,4.38737675316651,0,0,2.8008518055293297,1,1095.0,972
25.081767078918894,7.288535998083193,0,0,2.742700353319179,0,1045.0,919
10.170893411473372,2.4026438269667887,0,0,2.8756279099445425,0,1207.0,846
15.69656545156021,4.505830153762343,0,0,2.8292010958999527,1,1226.0,1071
18.53637269029808,2.3938535968838037,1,0,2.777787645818919,0,851.0,1356
25.29633914513223,12.429143287881804,0,0,2.391721589163085,0,878.0,797
32.24604173795295,3.838339560373414,0,0,2.0814376270278343,0,1090.0,877
10.644912205197064,1.6385094245833094,0,0,1.3810224110787614,0,1249.0,937
19.65557881389742,6.9684898637820485,0,0,0.9979546690179991,1,1457.0,1291
12.80442355170183,5.301333419641713,1,0,0.5034460200456485,1,1082.0,1496
21.808027203341148,9.665090483113651,0,0,2.982504687467829,1,1185.0,1016
32.02838727571118,2.60675774809672,0,0,2.0230639017732215,0,1292.0,987
27.26780471459697,0.2804056284727325,0,0,1.6541855646327286,0,1031.0,932
10.775467012921672,3.299214089429193,0,0,2.0634419566072815,0,925.0,851
21.471574845657162,1.546912943529895,1,0,0.7934932843246333,0,1152.0,1388
17.57636683716917,2.4531509122736885,0,0,1.277322661315485,1,909.0,1017
12.301491095815155,4.338081766723582,0,0,2.651632779883536,0,1139.0,900
28.712762863933204,7.522598434785776,0,0,1.9185675896904724,0,1285.0,995
21.818072550119044,9.037363678510994,0,0,2.5336688389051654,0,1010.0,942
13.600914014435372,2.2771950540113792,1,0,0.9223178386994453,0,1004.0,1227
31.234948104126428,4.534419192507801,1,0,1.414115989612582,0,1463.0,1337
14.621828631418431,13.185843267754569,0,0,2.9867395677837227,0,968.0,1034
25.167673775768325,6.368405934181912,0,0,2.1218330474611076,1,1136.0,1156
25.77480313977219,5.9503137753184685,1,0,1.5722593249378565,0,1341.0,1346
28.907337736209143,1.3319177064988992,0,0,2.4403498287666867,0,1053.0,836
13.948551156609565,4.083386789281395,1,0,2.2059073722587246,0,1048.0,1287
28.186283515647307,2.2144392463315676,0,0,0.9930854898116567,0,1062.0,916
16.09437916596971,5.254321442918454,0,0,1.1964352034895356,0,1001.0,952
25.410763747209742,0.924964839202931,0,0,2.0220596528980113,1,1239.0,1342
33.03395081545794,6.77788698615474,0,0,2.6041934541216736,0,930.0,1003
33.27030537209078,1.503859907470332,0,0,2.607633859816284,1,1053.0,1127
13.979069209997238,1.292743820371143,0,0,1.9910300067703859,1,1337.0,1239
14.836032613397235,16.433794321228717,1,0,2.234666539713001,1,1391.0,1340
31.572966296024738,26.785984280926737,0,0,2.6553168128884352,0,965.0,941
22.961664954831846,14.020473902393952,0,0,2.7532976353537295,1,1080.0,1105
32.525732232380776,14.81131801136729,0,0,2.8754768831904207,0,1110.0,907
18.76645494243541,6.274840283625778,0,0,2.806554317984504,0,1222.0,956
28.600897854699628,10.15292059873369,0,0,2.467771240015597,0,966.0,857
27.523592715724572,0.04507548906411417,0,0,0.9360140282943733,0,891.0,953
20.286888766578855,7.153997212143758,0,0,0.5771479568317779,0,1496.0,981
16.467710484706643,5.5492596284570626,0,0,2.844893810190389,1,1222.0,1047
15.376354483018883,0.09171301598609291,0,0,1.4623308642971646,0,886.0,956
32.79200548102631,3.391392135574537,1,0,0.9008132338774938,0,1292.0,1300
30.536414981508173,1.038873471452633,0,0,2.4407312051749606,0,1064.0,935
13.968021814146935,10.345315535298226,1,0,1.7818034757258359,0,1156.0,1316
14.859388293886983,3.619165335413825,0,0,2.628512239980254,1,1009.0,1091
33.278785196892414,0.9832989157632855,0,0,2.4361640576708057,0,900.0,988
21.274156794374427,2.165229928130495,1,0,0.6592171030231703,0,1236.0,1211
19.025181779849248,4.267748806264145,1,0,2.8989515653886184,0,1073.0,1057
30.615234047644265,5.822517777499792,0,0,2.9339126702030125,0,1077.0,802
14.004719770722183,7.555323703863241,0,0,1.9653466176519172,1,1057.0,1080
33.2384995491781,0.2456639440089659,0,0,1.1120504337904296,0,979.0,1031
15.339293127089721,1.5395122118956248,1,0,1.8226546277135978,1,921.0,1393
19.587880779238155,5.030254816192872,0,0,2.2595840432365497,0,876.0,904
12.644921905827392,16.744399304850177,1,0,2.497904279342006,0,937.0,1306
26.883383659437783,6.298753201299922,0,0,2.1274774543448514,0,955.0,973
16.583716410954256,0.955703956642015,0,0,1.9523096920982412,0,971.0,1020
22.30885280018967,0.39266433431669845,1,0,1.1907379423020266,0,1282.0,1305
29.680368239981487,8.125564530276193,0,0,1.3337925166579674,0,1315.0,1054
27.76916518033987,2.160029193409688,1,0,2.766718750516125,0,1097.0,1139
22.76781364177318,1.1318002840944172,0,0,2.5215984166968672,0,885.0,856
28.744320874239772,5.372730999791479,1,0,2.6076055059373235,0,1027.0,1258
21.873498197296108,15.787567017461342,1,0,2.092409327448739,0,1245.0,1270
16.76138788540837,4.6908597332238235,0,0,0.9091356296204264,0,1204.0,1006
23.361985101509774,5.473251169018978,0,0,1.1371358814099137,0,1278.0,1001
11.311821899239337,9.441784451772053,0,0,0.713908722183074,0,1152.0,1032
31.991951858754383,3.782358463123691,1,0,1.8565215568280156,0,952.0,1274
22.208323023261684,2.037564864184309,0,0,0.9416866851057001,0,994.0,975
24.467272342595265,23.397979380277203,0,0,0.7751100411207127,1,1492.0,1148
24.156807445865653,1.690943420468691,0,1,1.1867057280659004,0,1113.0,1014
32.26888609756356,5.147131683588807,1,0,1.5892938049084258,0,1643.0,1294
10.337611362012751,1.194133386286541,0,0,2.2305644970095733,0,912.0,934
23.169020458600194,2.928544992510773,1,0,1.7451684056679837,1,1274.0,1395
24.392028166100676,0.892841658349252,0,0,1.2628615760551007,1,1167.0,1057
27.215760098975384,2.770013782219576,0,0,2.7748503437570156,0,857.0,851
16.316430953594725,1.4309343523549265,0,0,1.1993123788019626,0,920.0,922
28.303205762663453,13.792407713981703,1,0,1.7292025987353525,1,1113.0,1537
31.711137380332623,1.9388108528943269,0,0,1.0070845949761655,0,932.0,915
10.367856055745063,26.6324052768963,0,0,2.4997641732902425,1,1234.0,1090
29.934039765754413,0.9777323238700659,0,0,1.9897670399278335,0,787.0,940
19.70269802409669,36.40844785326273,1,0,0.7193602681279473,1,1082.0,1450
18.519939196918287,0.650555436785051,0,0,2.4413245796390983,1,1084.0,1082
32.53792149474947,1.1604123234920871,0,0,1.6656108729466728,0,972.0,991
25.390330435015432,21.690427824990174,1,0,0.8124702546291229,0,1042.0,1328
14.306167702079758,2.977042560850849,0,0,2.8446092319716763,0,942.0,923
34.664949344121865,16.419202468835334,1,0,2.083443839678585,1,1306.0,1498
25.966907489842285,13.941738116904201,0,0,0.540393554670034,1,1170.0,1245
22.98294716817724,8.765351632597174,1,0,2.7586936180069226,1,1199.0,1381
18.690135459561716,2.212531348258841,0,0,2.1286450653659315,1,1171.0,1095
14.628746870547529,2.7446016631851022,0,0,2.0690012311218604,0,938.0,878
13.322772884061962,7.041849759361187,0,0,1.0721847962539737,0,1091.0,903
20.529911798235986,5.9694244347558225,0,0,1.879045168356522,0,1189.0,1048
14.269663944707444,4.614510414487616,0,0,1.5407013770667861,0,919.0,1083
30.530803349700026,3.5114213908541942,0,0,2.06058707031214,1,1176.0,1153
28.10990260394908,1.7621757664084914,0,0,2.039661706395072,0,1236.0,1040
10.260226091267073,5.114377618310387,1,0,0.5620819952929607,0,1180.0,1331
27.88276004636213,3.284234586716951,1,0,1.2492280091609875,1,1083.0,1643
29.65300281604642,13.247202902161803,0,0,1.1686017453339668,0,1196.0,988
32.16474356341574,0.8251049376053368,0,0,2.4979395042350667,0,1150.0,873
32.129236461977996,1.4581736177884572,1,1,1.0368766277021084,0,1200.0,1213
13.916972254816494,3.7375679955823236,0,0,0.5989285179786125,0,988.0,1091
32.17862623815928,4.377822530754893,1,0,1.2346460415587468,0,1267.0,1160
19.475249680831134,5.677989622752299,0,0,2.6846659579853385,0,916.0,865
19.12831114486928,9.712407093853212,0,0,2.698221358537995,0,932.0,871
24.65136892206099,6.372634182886543,1,0,2.0985793590344084,0,1289.0,1214
17.84868753205546,5.72710103400222,0,0,1.065493693525779,1,1395.0,1164
24.418722426813382,10.092429884367991,1,0,1.0617326879613695,0,1328.0,1338
24.692672129604848,2.213252232114607,0,0,2.8547482282077223,0,1497.0,933
10.596118376640645,4.883687175738126,0,0,0.822949663884327,0,945.0,1017
24.5165708429533,4.12450114563807,0,0,2.908403649111056,0,1248.0,961
12.300208485319832,2.2900416408831754,0,0,2.8589465678078665,1,1090.0,1153
10.665509199186829,4.095568581484157,0,0,2.296136364919122,0,922.0,842
22.989235503602128,0.8927928909484104,1,0,1.3082646594769938,0,931.0,1280
13.568825059214001,8.708058565342405,0,0,0.6238384542742368,0,900.0,979
32.96249965505649,17.42804642045892,1,0,2.810396788239916,0,915.0,1111
23.59180544353782,0.3659039599734632,1,0,1.0871884542817871,0,930.0,1271
25.40910748565885,1.35169702166053,1,0,2.6141691355526167,0,1003.0,1165
18.264404090811652,3.3685117488650675,0,0,1.7609127733570777,0,839.0,892
25.243360638536586,5.482776321330617,0,0,2.2024902952290826,1,1162.0,1096
17.910018743705546,4.240949606557764,0,0,1.63103675325822,0,922.0,1045
24.269915074488903,2.3049183474034254,0,0,1.3893584971001984,0,987.0,1011
12.544298792737548,1.2232743152281387,0,0,1.3296029466894064,0,1257.0,990
15.033205837409923,10.096918724324507,1,0,1.0209017915646643,0,1341.0,1315
17.150959608218233,3.6757626355147095,0,0,0.9835430032152329,0,1521.0,1055
20.83067239618671,2.2680060642065927,1,0,1.4629975807986701,0,1274.0,1303
17.538348579275652,0.7992910296101687,0,0,1.537068235324873,1,1138.0,1223
28.747905671475284,17.129648332509134,0,0,2.738838839857932,0,1065.0,996
24.51839428698922,5.396350161455464,1,0,1.6901362006691494,0,1590.0,1299
18.95409785706344,1.57164027276238,0,0,1.6916962129243864,0,919.0,953
13.281011018224897,0.11862883065536774,0,0,2.459098558579169,1,1274.0,1096
30.796903312691324,1.0023507735480777,1,0,1.35976531536433,1,1190.0,1535
28.22935370922217,0.11324338059518751,1,0,2.3608195981435105,0,1137.0,1268
25.171892504106665,11.67903608560798,1,0,1.956092612445231,0,848.0,1297
13.094371660960462,2.68587032469563,0,0,1.2280055631518987,0,1152.0,941
19.791457400303663,3.692478358188257,1,0,2.089084203675702,1,953.0,1433
26.460325636279325,3.233665743470628,0,0,1.8561825104334002,1,1177.0,1247
27.235981964149587,2.6748806141468746,1,0,2.2440033749670207,0,1129.0,1248
28.76859469263727,4.9469525715758,1,0,1.501435433493948,0,1508.0,1275
10.110842203803434,18.96205245357401,0,0,2.2977490977558572,0,902.0,919
13.745075775429251,1.1373271350773273,0,0,1.5504261018388634,1,1205.0,1236
11.695494549617102,1.9288343955498808,0,0,1.8012727179939558,0,1414.0,1010
32.353643491603364,9.462859390826814,1,0,2.8565032999555977,0,1326.0,1169
16.557472093530045,16.15157660826213,0,0,2.0861282121138016,0,1346.0,955
19.69857739918072,2.732884588260296,0,0,2.5998268715950794,0,1248.0,1026
13.293641942747863,1.8814462523228026,1,1,1.958373288793032,0,1111.0,1379
18.008071486725733,3.576149523540766,0,0,1.3310677226899026,0,1022.0,907
20.46686922234766,11.500581700128944,0,0,2.502386655077008,0,1248.0,914
33.11864471247843,5.709019196212446,0,0,2.021746956494783,0,878.0,962
29.450637594475236,0.8989680672549788,0,0,2.6363680050236606,0,951.0,901
31.51018150812451,3.2755964981149703,0,0,0.5115913361515626,1,1552.0,1165
31.952900442252137,3.5032497638483306,0,0,1.3333816971886865,1,1527.0,1349
14.800920614046023,3.0586409995190627,1,0,2.85439499979652,0,1212.0,1298
17.796774925568727,1.1892379736856151,0,0,1.3651156331218228,0,1185.0,1037
23.557216762887006,1.3521364938480636,0,0,2.250733986948035,0,1174.0,875
17.46748660174347,4.066581049439074,0,0,0.5896351451380931,0,1262.0,960
31.112474951112013,1.3232632712700183,0,0,2.1020108102265125,0,1210.0,980
23.49526973969879,3.8177634212586953,0,0,2.6491530196517106,1,1307.0,1090
15.747666824140163,7.782337039837339,0,0,0.9045603227634923,0,860.0,946
24.325802143930872,4.273055971913633,0,0,0.7988811738756059,0,900.0,985
33.76689761149407,8.130987903164744,1,0,2.1884402447516207,0,877.0,1082
30.809695058234734,12.641939200753585,1,0,1.7279517670121431,0,1356.0,1292
11.442790029738012,2.425055065899283,0,0,1.021803523924969,0,1390.0,954
10.48273398304147,9.0548634592221,0,0,2.820911729840483,0,953.0,920
29.201671325137564,8.766831702322765,0,0,1.605383396062546,1,1182.0,1170
31.429367411915898,2.0207339654516794,1,0,2.3904525484478834,1,1202.0,1478
17.301965659158718,0.29033271327319565,0,0,1.4881620126167487,0,1264.0,920
16.428676054973064,4.077782403728544,1,0,1.2689791886363184,0,1086.0,1420
31.24918972364187,5.606288786190715,0,0,0.9275834965141533,0,954.0,920
34.056800463344956,4.378308741475977,0,0,1.231728319767837,0,1234.0,945
26.954933034017703,7.358530420096514,0,0,2.9296680708399037,1,965.0,1123
11.287834327024036,0.4399682425256945,1,0,2.995214358082633,0,1287.0,1134
20.666585663978957,5.024960987590629,0,0,2.083681147193481,0,950.0,899
25.703010760728688,1.6547335232363287,1,0,1.4500243134692645,0,1204.0,1370
34.900866819553414,3.001410662680705,0,0,1.5308964428342335,0,1004.0,946
16.678168463833206,4.416123545524643,0,0,2.479108646004191,0,886.0,845
23.325210096488604,11.954316776906076,0,0,2.4800893308234015,1,1205.0,1236
31.412275231156098,1.7635563140029988,0,0,0.7193285950375357,0,1023.0,997
19.60960118967478,2.9349733968727474,0,0,1.2272905053878391,0,948.0,973
19.020793913214007,2.361289137695008,1,0,2.693644991936885,0,1149.0,1124
28.957162760029345,12.831811639107906,0,0,1.7700698261399435,0,1052.0,983
31.03165592266597,2.1571337379037034,0,0,0.785794252664606,1,1282.0,1210
15.433738571154805,4.121498166191604,0,0,0.8282340887697254,1,1006.0,1163
34.38666895892919,11.459396526810599,0,0,1.0624007400073268,1,1116.0,1201
29.556262978324593,2.53864152779241,1,0,2.4365166429056107,0,950.0,1097
25.626284274836166,8.83781583224059,1,0,0.7176188027257827,0,1383.0,1239
30.487804404667333,4.291396183095096,0,0,2.1220535293159113,1,1394.0,1029
17.893249004021648,2.177364784164047,0,0,0.879618209689324,1,984.0,1317
22.92501313760232,0.10936495091605816,1,0,2.102645704789934,1,1537.0,1492
23.70176704807052,3.2405351357585315,0,0,2.2896393026116093,0,979.0,890
12.446571663091287,0.2659965022299212,1,0,0.6410957767599657,0,946.0,1366
33.34639049501098,2.7452905438431445,0,0,2.931051766205429,0,998.0,921
28.07629531248302,0.7095327137923667,0,0,1.843656465426423,0,975.0,879
30.488835035225804,3.5761891064543825,0,0,2.918982942566204,0,971.0,854
13.502850459675667,2.821439521038492,0,0,1.4439280290326346,1,918.0,1189
17.82756488617128,4.068773422291072,0,0,1.669169687397547,0,1501.0,816
13.98991390801989,21.90697974268832,1,0,1.7141090224162205,0,1011.0,1286
22.977908615440256,6.1915246740849135,1,0,2.8218909218301818,0,937.0,1255
18.83151709415936,9.389436901526247,0,0,1.2770655562603692,1,1243.0,1177
22.06855968460948,6.298849649029461,0,0,1.8152994418395922,0,990.0,950
13.119067173182625,7.59033241261047,1,1,0.8603659129220048,0,1199.0,1359
24.795636961277822,15.757696670679003,0,0,1.1275321397610645,1,1153.0,1113
21.718444979596732,2.719083239122919,0,0,2.1848445688178737,0,901.0,876
27.66770598204673,6.957590603841081,1,1,1.5656079448847566,1,1032.0,1578
25.759297327757302,0.9222206869646438,0,0,0.9643304198642499,0,988.0,948
21.003108761863196,8.782317614566185,0,0,1.0865220514697347,0,914.0,1055
11.287528896853724,8.377313717182009,0,0,0.8831890418265049,0,933.0,1026
15.365469593819821,0.326345538764398,1,0,2.35370878327129,0,1366.0,1324
25.633537592795633,4.257979117867104,1,0,0.5607234042417915,0,898.0,1286
13.861390511387913,4.693826430867088,0,0,0.7377114796641836,0,969.0,873
22.093743889283054,0.37447396443999637,0,0,0.6500962518705982,0,1042.0,993
20.019737415284744,8.435777665483435,0,0,1.450564981539549,0,1045.0,1027
29.98753034288579,3.4282750107959963,0,0,1.1216834445440398,0,920.0,1052
25.390096037725097,2.974925312799611,0,0,2.1790028821565786,0,930.0,902
29.316209777933956,13.927856725876126,0,0,1.3815527179110383,0,1238.0,942
20.673867696605527,10.470492641709372,1,0,2.3381941484394515,0,910.0,1118
34.27234377730575,14.003559067522882,0,0,1.3667979770054646,0,1149.0,995
24.65658180252245,1.7029697367552343,0,0,1.2933129397556826,0,960.0,1041
20.938452266997576,0.26710977750425535,1,0,1.8425649875249077,0,915.0,1204
22.93146493744791,5.0259147289592585,0,0,2.208896141221462,1,899.0,1129
20.791151735835918,15.19241256250128,0,0,1.952245452764691,0,1014.0,856
31.944664378336597,18.31666364635685,0,0,2.1845079420157236,0,990.0,937
30.283976477084455,9.182507164728928,1,0,2.8502028875222862,0,936.0,1128
34.74024537171729,9.955740024826223,0,0,1.2344573579993665,0,914.0,1001
16.233554012063674,2.4343815322570155,0,0,2.1816649108213064,1,842.0,1095
26.984205410668782,5.444319764613855,0,0,0.7391573969622846,0,935.0,938
18.794735526009298,4.09616474520249,0,0,1.7172041039797956,0,1294.0,900
33.011900883037605,0.8505931027400981,0,0,0.8817692665332009,1,803.0,1308
10.182401356033415,1.9910641577624946,0,0,2.926870634828421,0,933.0,880
25.72897297076716,3.8878406763432944,1,0,1.9067115950089573,0,1137.0,1263
31.650026074238045,1.5152335455489807,0,0,0.8233372161492141,0,1016.0,955
12.655340507690068,5.106521586023396,0,0,1.1229305818259403,1,1204.0,1281
34.552218161124706,7.45390092207575,0,0,2.6921995419538916,0,1017.0,750
30.04423217538744,4.42831527747615,0,0,2.704491916772883,0,940.0,989
19.850908150848994,4.546704783789135,0,0,1.4567970500231087,0,1350.0,947
22.362853109588166,1.1377935212327295,1,0,0.863035989631482,0,1013.0,1190
16.323436412492093,4.018004407038573,1,1,2.7664920354304567,0,1301.0,1198
12.491777530546138,3.4153799404509355,0,0,0.5628225785928828,0,914.0,1064
10.490485809920251,1.070259511392049,0,0,0.5871028526501723,0,1588.0,1085
29.288768529081853,0.0691478012122688,0,0,0.5380926936437825,0,967.0,1032
15.062941809540835,7.3986734740206375,0,0,2.270526109670673,0,909.0,940
24.88930007615462,3.9010740571821034,1,0,1.7194534885802972,1,1262.0,1415
23.851905802086076,3.584323067284812,0,0,1.7469533628689233,0,928.0,868
25.32274795589001,2.2483155139920155,0,0,0.8722707233941301,0,995.0,955
24.318169615154833,12.747399005570315,0,0,0.7880281264922852,0,1341.0,953
26.11808941681557,1.885677701723441,0,0,1.8564797396444395,0,983.0,878
20.318339061146673,5.977903557264392,0,0,2.3903354820915594,0,1246.0,922
15.399564865776398,1.1501990228376335,0,0,2.0201806899642745,0,1016.0,967
33.851350866734506,15.250018647515676,0,0,0.7850611667839136,1,1475.0,1257
25.312103059625695,1.5262517876334725,0,0,2.5274379837011143,0,983.0,803
27.547946154308228,6.648704914628368,0,0,1.188152897532526,0,1124.0,914
31.979138487747246,2.237529864048362,1,0,1.6711302614178112,1,1133.0,1486
11.384030057073085,1.7320866887712703,1,0,0.6595399846576651,0,865.0,1351
18.287260881604418,18.083048871241672,1,0,2.137232427746458,0,950.0,1204
22.023150694935932,7.960077464648425,0,0,2.8352957378477437,1,1408.0,956
11.651328957685699,0.9244878022952132,0,0,2.199813232230164,1,927.0,1042
20.673275961955895,7.688416584112848,0,0,1.3556930209078701,0,1193.0,922
13.42569062783815,0.3025118989809472,1,0,1.1629732288189696,1,1190.0,1466
11.433920542476866,2.1210243954286936,0,0,2.5341497001112967,0,878.0,810
33.00366967674172,0.9542381484773392,1,0,1.126210090413168,0,1020.0,1434
34.807301380818146,13.175846531669118,0,0,2.5362290483457395,0,951.0,898
10.769083168989045,3.0005251155451154,1,0,0.7893910698215875,0,829.0,1387
22.363925522115803,0.9618124762217871,0,0,1.777277354164295,0,866.0,1077
31.602443099134767,4.091418414342481,0,0,1.196976914172438,1,1291.0,1119
19.249912298271134,2.0763553796251046,1,0,1.4888202437379003,1,1553.0,1538
25.02738566428996,4.835392203059678,0,0,1.8060536741824311,0,967.0,964
16.108515343807923,21.783892165314427,0,0,1.33160295968298,0,937.0,972
10.982206986151837,3.426926040877948,0,0,1.546501480401989,1,1013.0,1149
27.24999400223005,0.38902264128365566,1,0,2.6578627172450933,0,1286.0,1156
31.07504215046682,23.256814675494564,1,0,2.782916018480692,1,1550.0,1414
24.52090512699254,1.4320360595360981,0,0,2.1690715200602115,1,1061.0,1114
13.804371950185494,21.205631944937934,0,0,1.3480311634345061,0,995.0,1014
33.42503591103071,1.753808792978302,0,0,1.0548674724525038,1,950.0,1259
32.29287301417628,0.5089214342669044,1,0,1.244671465568362,0,943.0,1268
10.821693444725371,3.575645226214728,0,0,0.8974728655035432,0,1263.0,1016
16.04738747294108,0.08386041759951489,0,0,2.2416524311374246,0,954.0,989
34.41984434159146,11.399836105811092,1,0,0.8712120041749453,0,1205.0,1368
16.300239556727387,5.881653571106331,0,0,2.1661217190683213,0,953.0,950
34.19750728007096,6.415721447071171,0,0,1.949591491301957,0,880.0,916
34.662927407890585,1.2580453415806434,1,0,2.440795695327564,1,1003.0,1391
22.252505783558888,3.603898877768585,0,0,1.5570932476262542,0,1231.0,886
26.56742628045001,16.804727464299585,1,1,1.3155478612566815,0,1341.0,1321
17.155711126910248,5.567430033561757,0,0,2.4440011713808856,0,1213.0,900
28.37147199471609,11.02192986290712,0,0,1.8451243997096691,1,1414.0,1223
20.170017529740086,0.8395550056768651,1,0,1.8058332314066994,0,1044.0,1272
14.808290895790893,2.113406129165842,0,0,1.30895687869379,0,1270.0,1011
15.281038942799418,2.8929254981900243,1,0,0.7087547210632229,0,1271.0,1350
29.615191745906937,1.1450172468490811,1,0,2.526849206332265,0,1024.0,1224
16.34484065840295,5.030141991248442,0,0,1.8145669368409925,0,1204.0,904
23.787806129166192,0.07990181905360134,0,0,1.6487081678583415,0,1161.0,932
15.4650686212835,9.716519954037167,1,0,1.871179701151081,0,1145.0,1179
21.216815102156374,7.211330523598717,0,0,2.834116120331733,1,1040.0,1175
18.816832970547203,0.3914700676223877,0,0,1.3264286518316886,0,1169.0,991
28.23311647294358,2.0702275011026976,1,0,0.9285834751127098,0,1219.0,1262
10.625317247956971,5.082845307133005,0,0,0.5331396377787072,1,948.0,1170
25.045459639061967,10.979373957018215,0,0,2.8501208652789343,0,1277.0,901
32.81716922729751,1.7964097899346556,0,0,2.623623059539348,0,1040.0,950
30.167543877358668,6.4774438027506935,0,1,2.226329712794336,0,1161.0,841
11.056598349973612,6.290589761412995,0,0,0.5300386555054154,1,1089.0,1274
34.38152631530397,4.5733200090647905,1,1,1.4961793861947226,0,1190.0,1245
33.236059741146704,1.9075665811164382,0,0,1.8740460523166356,0,971.0,943
